date,model_uid,active_buckets,total_buckets
2026-06-11,qwen3-coder-next@B200,53,108
2026-06-12,qwen3-coder-next@B200,53,108
2026-06-15,qwen3-coder-next@B200,53,108
2026-06-16,qwen3-coder-next@B200,50,108
2026-06-17,qwen3-coder-next@B200,53,108
2026-06-18,qwen3-coder-next@B200,53,108
2026-06-05,llama4-scout-17b@B200,49,108
2026-06-08,llama4-scout-17b@B200,49,108
2026-06-09,llama4-scout-17b@B200,52,108
2026-06-10,llama4-scout-17b@B200,49,108
2026-06-11,llama4-scout-17b@B200,49,108
2026-06-12,llama4-scout-17b@B200,49,108
2026-06-15,llama4-scout-17b@B200,49,108
2026-06-16,llama4-scout-17b@B200,46,108
2026-06-17,llama4-scout-17b@B200,49,108
2026-06-18,llama4-scout-17b@B200,49,108
2026-06-05,glm-4.7-flash@B200,43,108
2026-06-08,glm-4.7-flash@B200,43,108
2026-06-09,glm-4.7-flash@B200,46,108
2026-06-10,glm-4.7-flash@B200,43,108
2026-06-11,glm-4.7-flash@B200,43,108
2026-06-12,glm-4.7-flash@B200,43,108
2026-06-15,glm-4.7-flash@B200,43,108
2026-06-16,glm-4.7-flash@B200,40,108
2026-06-17,glm-4.7-flash@B200,43,108
2026-06-18,glm-4.7-flash@B200,43,108
2026-06-05,mistral-large-3@B200,39,108
2026-06-08,mistral-large-3@B200,39,108
2026-06-09,mistral-large-3@B200,42,108
2026-06-10,mistral-large-3@B200,39,108
2026-06-11,mistral-large-3@B200,39,108
2026-06-12,mistral-large-3@B200,39,108
2026-06-15,mistral-large-3@B200,39,108
2026-06-16,mistral-large-3@B200,36,108
2026-06-17,mistral-large-3@B200,39,108
2026-06-18,mistral-large-3@B200,39,108
2026-06-05,minimax-m2-7@H100,56,108
2026-06-08,minimax-m2-7@H100,56,108
2026-06-09,minimax-m2-7@H100,59,108
2026-06-10,minimax-m2-7@H100,56,108
2026-06-11,minimax-m2-7@H100,56,108
2026-06-12,minimax-m2-7@H100,56,108
2026-06-15,minimax-m2-7@H100,56,108
2026-06-16,minimax-m2-7@H100,53,108
2026-06-17,minimax-m2-7@H100,56,108
2026-06-18,minimax-m2-7@H100,56,108
2026-06-05,deepseek-r1-70b@H100,52,108
2026-06-08,deepseek-r1-70b@H100,52,108
2026-06-09,deepseek-r1-70b@H100,55,108
2026-06-10,deepseek-r1-70b@H100,52,108
2026-06-11,deepseek-r1-70b@H100,52,108
2026-06-12,deepseek-r1-70b@H100,52,108
2026-06-15,deepseek-r1-70b@H100,52,108
2026-06-16,deepseek-r1-70b@H100,49,108
2026-06-17,deepseek-r1-70b@H100,52,108
2026-06-18,deepseek-r1-70b@H100,52,108
2026-06-05,qwen2.5-72b@H100,50,108
2026-06-08,qwen2.5-72b@H100,50,108
2026-06-09,qwen2.5-72b@H100,53,108
2026-06-10,qwen2.5-72b@H100,50,108
2026-06-11,qwen2.5-72b@H100,50,108
2026-06-12,qwen2.5-72b@H100,50,108
2026-06-15,qwen2.5-72b@H100,50,108
2026-06-16,qwen2.5-72b@H100,47,108
2026-06-17,qwen2.5-72b@H100,50,108
2026-06-18,qwen2.5-72b@H100,50,108
2026-06-05,phi-4-15b@H100,45,108
2026-06-08,phi-4-15b@H100,45,108
2026-06-09,phi-4-15b@H100,48,108
2026-06-10,phi-4-15b@H100,45,108
2026-06-11,phi-4-15b@H100,45,108
2026-06-12,phi-4-15b@H100,45,108
2026-06-15,phi-4-15b@H100,45,108
2026-06-16,phi-4-15b@H100,42,108
2026-06-17,phi-4-15b@H100,45,108
2026-06-18,phi-4-15b@H100,45,108
2026-06-05,gemma3-27b@H100,41,108
2026-06-08,gemma3-27b@H100,41,108
2026-06-09,gemma3-27b@H100,44,108
2026-06-10,gemma3-27b@H100,41,108
2026-06-11,gemma3-27b@H100,41,108
2026-06-12,gemma3-27b@H100,41,108
2026-06-15,gemma3-27b@H100,41,108
2026-06-16,gemma3-27b@H100,38,108
2026-06-17,gemma3-27b@H100,41,108
2026-06-18,gemma3-27b@H100,41,108
2026-06-05,llama3.3-70b@H100,37,108
2026-06-08,llama3.3-70b@H100,37,108
2026-06-09,llama3.3-70b@H100,40,108
2026-06-10,llama3.3-70b@H100,37,108
2026-06-11,llama3.3-70b@H100,37,108
2026-06-12,llama3.3-70b@H100,37,108
2026-06-15,llama3.3-70b@H100,37,108
2026-06-16,llama3.3-70b@H100,34,108
2026-06-17,llama3.3-70b@H100,37,108
2026-06-18,llama3.3-70b@H100,37,108
2026-06-05,yi-large@H100,32,108
2026-06-08,yi-large@H100,32,108
2026-06-09,yi-large@H100,35,108
2026-06-10,yi-large@H100,32,108
2026-06-11,yi-large@H100,32,108
2026-06-12,yi-large@H100,32,108
2026-06-15,yi-large@H100,32,108
2026-06-16,yi-large@H100,29,108
2026-06-17,yi-large@H100,32,108
2026-06-18,yi-large@H100,32,108
2026-06-05,granite3-8b@H100,26,108
2026-06-08,granite3-8b@H100,26,108
2026-06-09,granite3-8b@H100,29,108
2026-06-10,granite3-8b@H100,26,108
2026-06-11,granite3-8b@H100,26,108
2026-06-12,granite3-8b@H100,26,108
2026-06-15,granite3-8b@H100,26,108
2026-06-16,granite3-8b@H100,23,108
2026-06-17,granite3-8b@H100,26,108
2026-06-18,granite3-8b@H100,26,108
