week_start,model_uid,output_tokens_m,input_tokens_m
Mar 24,glm-4.7-flash@B200,0.9,1.8
Apr 7,glm-4.7-flash@B200,1.2,2.4
Apr 14,glm-4.7-flash@B200,1.3,2.6
Apr 21,glm-4.7-flash@B200,1.2,2.4
Apr 28,glm-4.7-flash@B200,1.3,2.6
May 5,glm-4.7-flash@B200,1.3,2.6
May 12,glm-4.7-flash@B200,1.2,2.4
May 19,glm-4.7-flash@B200,1.5,3
May 26,glm-4.7-flash@B200,1.1,2.2
Jun 2,glm-4.7-flash@B200,1.5,3
Jun 9,glm-4.7-flash@B200,1.3,2.6
Jun 16,glm-4.7-flash@B200,1.2,2.4
Jun 19,glm-4.7-flash@B200,1.4,2.8
Jan 6,mistral-large-3@B200,0.8,1.6
Jan 13,mistral-large-3@B200,0.7,1.4
Jan 20,mistral-large-3@B200,0.7,1.4
Jan 27,mistral-large-3@B200,0.6,1.2
Feb 3,mistral-large-3@B200,0.6,1.2
Feb 10,mistral-large-3@B200,0.8,1.6
Feb 17,mistral-large-3@B200,0.9,1.8
Feb 24,mistral-large-3@B200,0.8,1.6
Mar 3,mistral-large-3@B200,0.7,1.4
Mar 10,mistral-large-3@B200,1,2
Mar 17,mistral-large-3@B200,0.9,1.8
Mar 24,mistral-large-3@B200,0.9,1.8
Apr 7,mistral-large-3@B200,0.8,1.6
Apr 14,mistral-large-3@B200,0.9,1.8
Apr 21,mistral-large-3@B200,1.1,2.2
Apr 28,mistral-large-3@B200,1,2
May 5,mistral-large-3@B200,1.1,2.2
May 12,mistral-large-3@B200,1.2,2.4
May 19,mistral-large-3@B200,1.2,2.4
May 26,mistral-large-3@B200,1.2,2.4
Jun 2,mistral-large-3@B200,1.1,2.2
Jun 9,mistral-large-3@B200,1.2,2.4
Jun 16,mistral-large-3@B200,1.4,2.8
Jun 19,mistral-large-3@B200,1.3,2.6
Jan 6,minimax-m2-7@H100,2,4
Jan 13,minimax-m2-7@H100,2.1,4.2
Jan 20,minimax-m2-7@H100,2.2,4.4
Jan 27,minimax-m2-7@H100,1.9,3.8
Feb 3,minimax-m2-7@H100,2.1,4.2
Feb 10,minimax-m2-7@H100,2,4
Feb 17,minimax-m2-7@H100,2.2,4.4
Feb 24,minimax-m2-7@H100,2.5,5
Mar 3,minimax-m2-7@H100,2.3,4.6
Mar 10,minimax-m2-7@H100,2.6,5.2
Mar 17,minimax-m2-7@H100,2.5,5
Mar 24,minimax-m2-7@H100,3,6
Apr 7,minimax-m2-7@H100,2.9,5.8
Apr 14,minimax-m2-7@H100,3.1,6.2
Apr 21,minimax-m2-7@H100,2.5,5
Apr 28,minimax-m2-7@H100,2.8,5.6
May 5,minimax-m2-7@H100,2.7,5.4
May 12,minimax-m2-7@H100,2.6,5.2
May 19,minimax-m2-7@H100,3.1,6.2
May 26,minimax-m2-7@H100,3,6
Jun 2,minimax-m2-7@H100,2.9,5.8
Jun 9,minimax-m2-7@H100,3.5,7
Jun 16,minimax-m2-7@H100,3.7,7.4
Jun 19,minimax-m2-7@H100,3.7,7.4
Jan 6,deepseek-r1-70b@H100,1.4,2.8
Jan 13,deepseek-r1-70b@H100,1.5,3
Jan 20,deepseek-r1-70b@H100,1.5,3
Jan 27,deepseek-r1-70b@H100,1.2,2.4
Feb 3,deepseek-r1-70b@H100,1.1,2.2
Feb 10,deepseek-r1-70b@H100,1.5,3
Feb 17,deepseek-r1-70b@H100,1.2,2.4
Feb 24,deepseek-r1-70b@H100,1.5,3
Mar 3,deepseek-r1-70b@H100,1.2,2.4
Mar 10,deepseek-r1-70b@H100,1.3,2.6
Mar 17,deepseek-r1-70b@H100,1.7,3.4
Mar 24,deepseek-r1-70b@H100,1.5,3
Apr 7,deepseek-r1-70b@H100,1.8,3.6
Apr 14,deepseek-r1-70b@H100,1.5,3
Apr 21,deepseek-r1-70b@H100,1.7,3.4
Apr 28,deepseek-r1-70b@H100,1.7,3.4
May 5,deepseek-r1-70b@H100,1.8,3.6
May 12,deepseek-r1-70b@H100,1.6,3.2
May 19,deepseek-r1-70b@H100,1.7,3.4
May 26,deepseek-r1-70b@H100,1.9,3.8
Jun 2,deepseek-r1-70b@H100,1.9,3.8
Jun 9,deepseek-r1-70b@H100,1.7,3.4
Jun 16,deepseek-r1-70b@H100,1.8,3.6
Jun 19,deepseek-r1-70b@H100,2.2,4.4
Jan 6,qwen2.5-72b@H100,0.7,1.4
Jan 13,qwen2.5-72b@H100,0.8,1.6
Jan 20,qwen2.5-72b@H100,1.1,2.2
Jan 27,qwen2.5-72b@H100,1.1,2.2
Feb 3,qwen2.5-72b@H100,1.1,2.2
Feb 10,qwen2.5-72b@H100,1,2
Feb 17,qwen2.5-72b@H100,1.1,2.2
Feb 24,qwen2.5-72b@H100,1.3,2.6
Mar 3,qwen2.5-72b@H100,1.2,2.4
Mar 10,qwen2.5-72b@H100,1.2,2.4
Mar 17,qwen2.5-72b@H100,1.2,2.4
Mar 24,qwen2.5-72b@H100,1.3,2.6
Apr 7,qwen2.5-72b@H100,1.3,2.6
Apr 14,qwen2.5-72b@H100,1.5,3
Apr 21,qwen2.5-72b@H100,1.4,2.8
Apr 28,qwen2.5-72b@H100,1.3,2.6
May 5,qwen2.5-72b@H100,1.5,3
May 12,qwen2.5-72b@H100,1.5,3
May 19,qwen2.5-72b@H100,1.4,2.8
May 26,qwen2.5-72b@H100,1.3,2.6
Jun 2,qwen2.5-72b@H100,1.5,3
Jun 9,qwen2.5-72b@H100,1.4,2.8
Jun 16,qwen2.5-72b@H100,1.3,2.6
Jun 19,qwen2.5-72b@H100,1.5,3
Jan 6,phi-4-15b@H100,0.6,1.2
Jan 13,phi-4-15b@H100,0.7,1.4
Jan 20,phi-4-15b@H100,0.8,1.6
Jan 27,phi-4-15b@H100,0.6,1.2
Feb 3,phi-4-15b@H100,0.7,1.4
Feb 10,phi-4-15b@H100,0.6,1.2
Feb 17,phi-4-15b@H100,0.6,1.2
Feb 24,phi-4-15b@H100,0.7,1.4
Mar 3,phi-4-15b@H100,0.7,1.4
Mar 10,phi-4-15b@H100,0.7,1.4
Mar 17,phi-4-15b@H100,0.9,1.8
Mar 24,phi-4-15b@H100,0.7,1.4
Apr 7,phi-4-15b@H100,0.9,1.8
Apr 14,phi-4-15b@H100,0.7,1.4
Apr 21,phi-4-15b@H100,1,2
Apr 28,phi-4-15b@H100,0.9,1.8
May 5,phi-4-15b@H100,0.8,1.6
May 12,phi-4-15b@H100,0.8,1.6
May 19,phi-4-15b@H100,1,2
May 26,phi-4-15b@H100,0.9,1.8
Jun 2,phi-4-15b@H100,1.1,2.2
Jun 9,phi-4-15b@H100,0.9,1.8
Jun 16,phi-4-15b@H100,0.9,1.8
Jun 19,phi-4-15b@H100,1.2,2.4
Jan 6,gemma3-27b@H100,0.6,1.2
Jan 13,gemma3-27b@H100,0.7,1.4
Jan 20,gemma3-27b@H100,0.6,1.2
Jan 27,gemma3-27b@H100,0.6,1.2
Feb 3,gemma3-27b@H100,0.6,1.2
Feb 10,gemma3-27b@H100,0.5,1
Feb 17,gemma3-27b@H100,0.5,1
Feb 24,gemma3-27b@H100,0.7,1.4
Mar 3,gemma3-27b@H100,0.6,1.2
Mar 10,gemma3-27b@H100,0.6,1.2
Mar 17,gemma3-27b@H100,0.6,1.2
Mar 24,gemma3-27b@H100,0.6,1.2
Apr 7,gemma3-27b@H100,0.7,1.4
Apr 14,gemma3-27b@H100,0.8,1.6
Apr 21,gemma3-27b@H100,0.9,1.8
Apr 28,gemma3-27b@H100,0.7,1.4
May 5,gemma3-27b@H100,0.8,1.6
May 12,gemma3-27b@H100,0.8,1.6
May 19,gemma3-27b@H100,0.8,1.6
May 26,gemma3-27b@H100,0.7,1.4
Jun 2,gemma3-27b@H100,1,2
Jun 9,gemma3-27b@H100,1.1,2.2
Jun 16,gemma3-27b@H100,1,2
Jun 19,gemma3-27b@H100,1,2
Jan 6,llama3.3-70b@H100,0.4,0.8
Jan 13,llama3.3-70b@H100,0.5,1
Jan 20,llama3.3-70b@H100,0.5,1
Jan 27,llama3.3-70b@H100,0.5,1
Feb 3,llama3.3-70b@H100,0.5,1
Feb 10,llama3.3-70b@H100,0.5,1
Feb 17,llama3.3-70b@H100,0.4,0.8
Feb 24,llama3.3-70b@H100,0.5,1
Mar 3,llama3.3-70b@H100,0.5,1
Mar 10,llama3.3-70b@H100,0.5,1
Mar 17,llama3.3-70b@H100,0.7,1.4
Mar 24,llama3.3-70b@H100,0.5,1
Apr 7,llama3.3-70b@H100,0.5,1
Apr 14,llama3.3-70b@H100,0.5,1
Apr 21,llama3.3-70b@H100,0.7,1.4
Apr 28,llama3.3-70b@H100,0.6,1.2
May 5,llama3.3-70b@H100,0.6,1.2
May 12,llama3.3-70b@H100,0.7,1.4
May 19,llama3.3-70b@H100,0.6,1.2
May 26,llama3.3-70b@H100,0.8,1.6
Jun 2,llama3.3-70b@H100,0.7,1.4
Jun 9,llama3.3-70b@H100,0.9,1.8
Jun 16,llama3.3-70b@H100,0.6,1.2
Jun 19,llama3.3-70b@H100,0.8,1.6
Jan 6,yi-large@H100,0.3,0.6
Jan 13,yi-large@H100,0.3,0.6
Jan 20,yi-large@H100,0.3,0.6
Jan 27,yi-large@H100,0.3,0.6
Feb 3,yi-large@H100,0.3,0.6
Feb 10,yi-large@H100,0.3,0.6
Feb 17,yi-large@H100,0.3,0.6
Feb 24,yi-large@H100,0.3,0.6
Mar 3,yi-large@H100,0.4,0.8
Mar 10,yi-large@H100,0.4,0.8
Mar 17,yi-large@H100,0.5,1
Mar 24,yi-large@H100,0.5,1
Apr 7,yi-large@H100,0.4,0.8
Apr 14,yi-large@H100,0.5,1
Apr 21,yi-large@H100,0.6,1.2
Apr 28,yi-large@H100,0.6,1.2
May 5,yi-large@H100,0.5,1
May 12,yi-large@H100,0.5,1
May 19,yi-large@H100,0.6,1.2
May 26,yi-large@H100,0.6,1.2
Jun 2,yi-large@H100,0.6,1.2
Jun 9,yi-large@H100,0.6,1.2
Jun 16,yi-large@H100,0.6,1.2
Jun 19,yi-large@H100,0.6,1.2
Jan 6,granite3-8b@H100,0.2,0.4
Jan 13,granite3-8b@H100,0.2,0.4
Jan 20,granite3-8b@H100,0.2,0.4
Jan 27,granite3-8b@H100,0.2,0.4
Feb 3,granite3-8b@H100,0.2,0.4
Feb 10,granite3-8b@H100,0.2,0.4
Feb 17,granite3-8b@H100,0.2,0.4
Feb 24,granite3-8b@H100,0.2,0.4
Mar 3,granite3-8b@H100,0.3,0.6
Mar 10,granite3-8b@H100,0.2,0.4
Mar 17,granite3-8b@H100,0.3,0.6
Mar 24,granite3-8b@H100,0.3,0.6
Apr 7,granite3-8b@H100,0.4,0.8
Apr 14,granite3-8b@H100,0.4,0.8
Apr 21,granite3-8b@H100,0.3,0.6
Apr 28,granite3-8b@H100,0.3,0.6
May 5,granite3-8b@H100,0.3,0.6
May 12,granite3-8b@H100,0.4,0.8
May 19,granite3-8b@H100,0.4,0.8
May 26,granite3-8b@H100,0.3,0.6
Jun 2,granite3-8b@H100,0.4,0.8
Jun 9,granite3-8b@H100,0.3,0.6
Jun 16,granite3-8b@H100,0.4,0.8
Jun 19,granite3-8b@H100,0.4,0.8
