month,app_id,model_uid,output_tokens_m,input_tokens_m
May,spf-code-assist,glm5-1@B200,8.3,16.6
May,spf-code-assist,deepseek-v4-flash@B200,5.5,11
May,scdf-code-assist,qwen3-coder-next@B200,10.1,20.2
May,scdf-code-assist,glm5-1@B200,6,12
May,scdf-code-assist,deepseek-v4-flash@B200,4,8
May,cnb-code-assist,qwen3-coder-next@B200,5.5,11
May,cnb-code-assist,glm5-1@B200,3.3,6.6
May,cnb-code-assist,deepseek-v4-flash@B200,2.2,4.4
May,prisons-general,glm5-1@B200,4.4,8.8
May,prisons-general,gptoss-120b@B200,2.9,5.8
May,mhq-general,glm5-1@B200,3.3,6.6
May,mhq-general,gptoss-120b@B200,2.2,4.4
May,ent-teammate,glm5-1@B200,11,22
May,ent-teammate,gptoss-120b@B200,9.6,19.2
May,ent-teammate,kimi-k2-6@B200,6.9,13.8
May,ent-paperwork,glm5-1@B200,10.1,20.2
May,ent-paperwork,gptoss-120b@B200,6,12
May,ent-paperwork,minimax-m2-7@H100,4,8
May,ent-notetaker,gptoss-120b@B200,8.3,16.6
May,ent-notetaker,glm5-1@B200,5,10
May,ent-notetaker,kimi-k2-6@B200,3.3,6.6
May,ent-genie,glm5-1@B200,7,14
May,ent-genie,kimi-k2-6@B200,4.7,9.4
May,ent-genie,gptoss-120b@B200,3.9,7.8
Jun,htx-ai-platform,glm5-1@B200,6,12
Jun,htx-ai-platform,gptoss-120b@B200,4.5,9
Jun,htx-ai-platform,deepseek-v4-flash@B200,4.5,9
Jun,htx-ai-infra,glm5-1@B200,5,10
Jun,htx-ai-infra,deepseek-v4-flash@B200,3,6
Jun,htx-ai-infra,gptoss-120b@B200,2,4
Jun,htx-code-assist,qwen3-coder-next@B200,25,50
Jun,htx-code-assist,glm5-1@B200,15,30
Jun,htx-code-assist,deepseek-v4-flash@B200,10,20
Jun,spf-code-assist,qwen3-coder-next@B200,15,30
Jun,spf-code-assist,glm5-1@B200,9,18
Jun,spf-code-assist,deepseek-v4-flash@B200,6,12
Jun,scdf-code-assist,qwen3-coder-next@B200,11,22
Jun,scdf-code-assist,glm5-1@B200,6.6,13.2
Jun,scdf-code-assist,deepseek-v4-flash@B200,4.4,8.8
Jun,cnb-code-assist,qwen3-coder-next@B200,6,12
Jun,cnb-code-assist,glm5-1@B200,3.6,7.2
Jun,cnb-code-assist,deepseek-v4-flash@B200,2.4,4.8
Jun,prisons-general,glm5-1@B200,4.8,9.6
Jun,prisons-general,gptoss-120b@B200,3.2,6.4
Jun,mhq-general,glm5-1@B200,3.6,7.2
Jun,mhq-general,gptoss-120b@B200,2.4,4.8
Jun,ent-teammate,glm5-1@B200,12,24
Jun,ent-teammate,gptoss-120b@B200,10.5,21
Jun,ent-teammate,kimi-k2-6@B200,7.5,15
Jun,ent-paperwork,glm5-1@B200,11,22
Jun,ent-paperwork,gptoss-120b@B200,6.6,13.2
Jun,ent-paperwork,minimax-m2-7@H100,4.4,8.8
Jun,ent-notetaker,gptoss-120b@B200,9,18
Jun,ent-notetaker,glm5-1@B200,5.4,10.8
Jun,ent-notetaker,kimi-k2-6@B200,3.6,7.2
Jun,ent-genie,glm5-1@B200,7.7,15.4
Jun,ent-genie,kimi-k2-6@B200,5.1,10.2
Jun,ent-genie,gptoss-120b@B200,4.3,8.6
